-14.04,0.00,14.04
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
6.34,0.00,6.34
6.34,0.00,6.34
6.34,0.00,6.34
6.34,0.00,6.34
6.34,0.00,6.34
6.34,0.00,6.34
5.71,0.00,5.71
5.71,0.00,5.71
5.71,0.00,5.71
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
0.00,0.00,0.00
0.00,0.00,0.00
-6.34,0.00,6.34
-6.34,0.00,6.34
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
-6.34,0.00,6.34
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.07,7.07,10.02
-8.05,8.05,11.42
-8.05,8.05,11.42
-8.05,8.05,11.42
-7.07,7.07,10.02
0.00,14.04,14.04
0.00,14.04,14.04
0.00,20.56,20.56
0.00,20.56,20.56
0.00,29.74,29.74
0.00,35.54,35.54
0.00,26.57,26.57
0.00,20.56,20.56
0.00,14.04,14.04
0.00,14.04,14.04
0.00,23.20,23.20
0.00,23.20,23.20
0.00,23.20,23.20
0.00,15.95,15.95
0.00,23.20,23.20
0.00,29.74,29.74
0.00,29.74,29.74
0.00,26.57,26.57
0.00,29.74,29.74
0.00,29.74,29.74
0.00,26.57,26.57
0.00,29.74,29.74
0.00,35.54,35.54
0.00,40.60,40.60
0.00,40.60,40.60
0.00,40.60,40.60
0.00,40.60,40.60
0.00,32.01,32.01
0.00,32.01,32.01
0.00,32.01,32.01
0.00,32.01,32.01
0.00,32.01,32.01
0.00,32.01,32.01
0.00,32.01,32.01
0.00,32.01,32.01
0.00,32.01,32.01
0.00,32.01,32.01
0.00,35.54,35.54
0.00,40.60,40.60
0.00,40.60,40.60
0.00,40.60,40.60
0.00,40.60,40.60
0.00,40.60,40.60
0.00,35.54,35.54
0.00,35.54,35.54
0.00,29.74,29.74
0.00,35.54,35.54
-6.63,35.26,36.07
-6.72,44.61,45.39
-6.72,44.61,45.39
-13.26,43.49,46.51
-7.30,39.42,40.36
-14.36,38.33,41.91
-15.50,32.31,36.70
-13.93,28.79,32.57
-14.71,22.40,27.25
-16.60,25.38,31.00
-16.60,25.38,31.00
-24.09,24.09,35.26
-15.50,32.31,36.70
-15.50,32.31,36.70
-24.09,24.09,35.26
-25.38,16.60,31.00
-25.38,16.60,31.00
-25.38,16.60,31.00
-25.38,16.60,31.00
-26.25,8.48,27.79
-22.99,7.48,24.31
-23.20,0.00,23.20
-15.95,0.00,15.95
-14.04,0.00,14.04
-7.13,0.00,7.13
-6.34,0.00,6.34
-6.34,0.00,6.34
-6.34,0.00,6.34
-7.13,0.00,7.13
-7.13,0.00,7.13
-14.04,0.00,14.04
-7.13,0.00,7.13
-7.13,0.00,7.13
0.00,0.00,0.00
0.00,0.00,0.00
0.00,-5.71,5.71
0.00,-5.71,5.71
0.00,-5.71,5.71
0.00,-6.34,6.34
0.00,0.00,0.00
0.00,0.00,0.00
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
-14.04,0.00,14.04
-14.04,0.00,14.04
-7.13,0.00,7.13
-14.04,0.00,14.04
-14.04,0.00,14.04
-14.04,0.00,14.04
-14.04,0.00,14.04
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
-6.34,0.00,6.34
-6.34,0.00,6.34
-6.34,0.00,6.34
-6.34,0.00,6.34
-6.34,0.00,6.34
-7.13,0.00,7.13
-7.07,7.07,10.02
-7.82,15.79,17.72
-7.82,15.79,17.72
-7.82,15.79,17.72
-7.48,22.99,24.31
0.00,23.20,23.20
0.00,23.20,23.20
0.00,23.20,23.20
0.00,23.20,23.20
0.00,20.56,20.56
0.00,26.57,26.57
0.00,35.54,35.54
0.00,32.01,32.01
0.00,35.54,35.54
0.00,29.74,29.74
0.00,29.74,29.74
0.00,23.20,23.20
0.00,23.20,23.20
0.00,23.20,23.20
0.00,29.74,29.74
0.00,29.74,29.74
0.00,29.74,29.74
0.00,29.74,29.74
0.00,29.74,29.74
0.00,26.57,26.57
0.00,26.57,26.57
0.00,26.57,26.57
0.00,26.57,26.57
0.00,32.01,32.01
0.00,32.01,32.01
0.00,32.01,32.01
0.00,32.01,32.01
0.00,32.01,32.01
0.00,26.57,26.57
0.00,26.57,26.57
0.00,26.57,26.57
0.00,26.57,26.57
0.00,26.57,26.57
0.00,26.57,26.57
0.00,26.57,26.57
0.00,32.01,32.01
0.00,36.87,36.87
0.00,40.60,40.60
0.00,40.60,40.60
0.00,40.60,40.60
0.00,45.00,45.00
0.00,45.00,45.00
0.00,45.00,45.00
0.00,45.00,45.00
0.00,45.00,45.00
0.00,45.00,45.00
-7.30,39.42,40.36
-7.30,39.42,40.36
-7.07,29.50,30.50
-7.07,29.50,30.50
-7.07,29.50,30.50
-15.50,32.31,36.70
-15.50,32.31,36.70
-15.50,32.31,36.70
-22.59,30.81,39.81
-22.59,30.81,39.81
-15.50,32.31,36.70
-15.50,32.31,36.70
-22.59,30.81,39.81
-24.09,24.09,35.26
-32.31,15.50,36.70
-32.31,15.50,36.70
-32.31,15.50,36.70
-33.33,7.90,34.50
-26.25,8.48,27.79
-22.99,7.48,24.31
-23.20,0.00,23.20
-14.04,0.00,14.04
-20.56,0.00,20.56
-23.20,0.00,23.20
-29.74,0.00,29.74
-33.69,0.00,33.69
-33.69,0.00,33.69
-29.74,0.00,29.74
-22.99,-7.48,24.31
-20.41,-6.68,21.57
-20.41,-6.68,21.57
-13.63,-13.63,19.47
-13.63,-13.63,19.47
-13.63,-13.63,19.47
-13.63,-13.63,19.47
-13.93,-6.91,15.62
-13.93,-6.91,15.62
-7.07,-7.07,10.02
-7.07,-7.07,10.02
-6.91,-13.93,15.62
-7.07,-7.07,10.02
-7.07,-7.07,10.02
0.00,-7.13,7.13
0.00,-7.13,7.13
0.00,-6.34,6.34
0.00,-6.34,6.34
0.00,-6.34,6.34
0.00,-14.04,14.04
0.00,-14.04,14.04
-6.91,-13.93,15.62
-6.91,-13.93,15.62
-6.91,-13.93,15.62
-6.91,-13.93,15.62
-6.91,-13.93,15.62
-6.19,-12.45,13.95
0.00,-12.53,12.53
0.00,-12.53,12.53
0.00,-6.34,6.34
0.00,-6.34,6.34
-6.30,-6.30,8.93
-6.34,0.00,6.34
-6.34,0.00,6.34
-6.34,0.00,6.34
-14.04,0.00,14.04
-14.04,0.00,14.04
-14.04,0.00,14.04
-14.04,0.00,14.04
-14.04,0.00,14.04
-14.04,0.00,14.04
-15.95,0.00,15.95
-15.95,0.00,15.95
-14.04,0.00,14.04
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.07,7.07,10.02
-15.36,15.36,22.00
-15.36,15.36,22.00
-14.71,22.40,27.25
-7.48,22.99,24.31
-7.82,15.79,17.72
-7.82,15.79,17.72
-7.82,15.79,17.72
-7.07,29.50,30.50
-7.30,39.42,40.36
0.00,45.00,45.00
0.00,40.60,40.60
0.00,40.60,40.60
0.00,35.54,35.54
0.00,35.54,35.54
0.00,35.54,35.54
0.00,35.54,35.54
0.00,35.54,35.54
0.00,29.74,29.74
0.00,29.74,29.74
0.00,35.54,35.54
0.00,35.54,35.54
0.00,35.54,35.54
0.00,39.81,39.81
0.00,35.54,35.54
0.00,35.54,35.54
0.00,35.54,35.54
0.00,32.01,32.01
0.00,32.01,32.01
0.00,32.01,32.01
0.00,32.01,32.01
0.00,32.01,32.01
0.00,32.01,32.01
0.00,32.01,32.01
0.00,32.01,32.01
0.00,40.60,40.60
0.00,40.60,40.60
0.00,40.60,40.60
0.00,40.60,40.60
0.00,45.00,45.00
0.00,45.00,45.00
0.00,45.00,45.00
0.00,40.60,40.60
0.00,45.00,45.00
0.00,45.00,45.00
-7.30,39.42,40.36
-7.30,39.42,40.36
-7.07,29.50,30.50
-7.48,22.99,24.31
-7.48,22.99,24.31
-7.48,22.99,24.31
-14.71,22.40,27.25
-14.71,22.40,27.25
-16.60,25.38,31.00
-16.60,25.38,31.00
-14.71,22.40,27.25
-21.50,21.50,31.22
-24.09,24.09,35.26
-24.09,24.09,35.26
-24.09,24.09,35.26
-21.50,21.50,31.22
-14.71,22.40,27.25
-22.40,14.71,27.25
-29.50,7.07,30.50
-29.50,7.07,30.50
-22.99,7.48,24.31
-23.20,0.00,23.20
-23.20,0.00,23.20
-14.04,0.00,14.04
-13.93,-6.91,15.62
-12.45,-6.19,13.95
-12.45,-6.19,13.95
-13.93,-6.91,15.62
-13.93,-6.91,15.62
-15.79,-7.82,17.72
-23.20,0.00,23.20
-15.95,0.00,15.95
-15.95,0.00,15.95
-15.95,0.00,15.95
-7.07,-7.07,10.02
-7.07,-7.07,10.02
0.00,-6.34,6.34
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,-6.34,6.34
-7.07,-7.07,10.02
0.00,-7.13,7.13
0.00,0.00,0.00
0.00,-6.34,6.34
0.00,-6.34,6.34
0.00,-6.34,6.34
0.00,-6.34,6.34
-6.30,-6.30,8.93
-7.07,-7.07,10.02
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
-6.34,0.00,6.34
-6.34,0.00,6.34
-6.34,0.00,6.34
-6.34,0.00,6.34
-12.53,0.00,12.53
-14.04,0.00,14.04
-14.04,0.00,14.04
-13.93,6.91,15.62
-6.91,13.93,15.62
-6.91,13.93,15.62
-6.68,20.41,21.57
-13.17,19.99,24.26
-14.71,22.40,27.25
-14.71,22.40,27.25
-14.71,22.40,27.25
-15.36,15.36,22.00
-7.82,15.79,17.72
-7.82,15.79,17.72
-7.82,15.79,17.72
-7.48,22.99,24.31
-7.48,22.99,24.31
-8.48,26.25,27.79
-8.48,26.25,27.79
-7.90,33.33,34.50
-7.30,39.42,40.36
-6.72,44.61,45.39
0.00,45.00,45.00
0.00,45.00,45.00
0.00,45.00,45.00
0.00,45.00,45.00
0.00,45.00,45.00
0.00,49.40,49.40
0.00,45.00,45.00
0.00,45.00,45.00
0.00,49.40,49.40
0.00,49.40,49.40
0.00,49.40,49.40
0.00,54.46,54.46
0.00,45.00,45.00
0.00,45.00,45.00
0.00,49.40,49.40
0.00,45.00,45.00
0.00,45.00,45.00
0.00,45.00,45.00
0.00,45.00,45.00
0.00,49.40,49.40
0.00,45.00,45.00
0.00,45.00,45.00
0.00,45.00,45.00
0.00,45.00,45.00
0.00,45.00,45.00
0.00,40.60,40.60
0.00,40.60,40.60
0.00,45.00,45.00
0.00,45.00,45.00
0.00,49.40,49.40
0.00,49.40,49.40
0.00,49.40,49.40
0.00,49.40,49.40
0.00,45.00,45.00
-6.72,44.61,45.39
-7.30,39.42,40.36
-7.30,39.42,40.36
-7.90,33.33,34.50
-7.07,29.50,30.50
-7.48,22.99,24.31
-7.48,22.99,24.31
-7.48,22.99,24.31
-14.71,22.40,27.25
-14.71,22.40,27.25
-14.71,22.40,27.25
-14.71,22.40,27.25
-14.71,22.40,27.25
-14.71,22.40,27.25
-21.50,21.50,31.22
-22.40,14.71,27.25
-22.99,7.48,24.31
-23.20,0.00,23.20
-23.20,0.00,23.20
-23.20,0.00,23.20
-23.20,0.00,23.20
-23.20,0.00,23.20
-23.20,0.00,23.20
-20.56,0.00,20.56
-14.04,0.00,14.04
-14.04,0.00,14.04
-15.95,0.00,15.95
-15.95,0.00,15.95
-15.95,0.00,15.95
-7.13,0.00,7.13
-7.13,0.00,7.13
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
-6.34,0.00,6.34
-6.34,0.00,6.34
-6.34,0.00,6.34
-6.34,0.00,6.34
-6.34,0.00,6.34
-6.34,0.00,6.34
-7.13,0.00,7.13
-7.13,0.00,7.13
-14.04,0.00,14.04
-14.04,0.00,14.04
-14.04,0.00,14.04
-14.04,0.00,14.04
-14.04,0.00,14.04
-7.13,0.00,7.13
-7.13,0.00,7.13
-6.34,0.00,6.34
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.07,7.07,10.02
-7.07,7.07,10.02
-6.91,13.93,15.62
0.00,14.04,14.04
0.00,14.04,14.04
0.00,14.04,14.04
0.00,14.04,14.04
0.00,14.04,14.04
0.00,7.13,7.13
0.00,7.13,7.13
0.00,7.13,7.13
0.00,14.04,14.04
0.00,23.20,23.20
0.00,23.20,23.20
0.00,20.56,20.56
0.00,20.56,20.56
0.00,26.57,26.57
0.00,26.57,26.57
0.00,26.57,26.57
0.00,20.56,20.56
0.00,20.56,20.56
0.00,20.56,20.56
0.00,20.56,20.56
0.00,26.57,26.57
0.00,26.57,26.57
0.00,26.57,26.57
0.00,26.57,26.57
0.00,35.54,35.54
0.00,35.54,35.54
0.00,29.74,29.74
0.00,29.74,29.74
0.00,29.74,29.74
0.00,26.57,26.57
0.00,26.57,26.57
0.00,23.96,23.96
0.00,23.96,23.96
0.00,23.96,23.96
0.00,23.96,23.96
0.00,23.96,23.96
0.00,26.57,26.57
0.00,32.01,32.01
0.00,32.01,32.01
0.00,32.01,32.01
0.00,32.01,32.01
0.00,35.54,35.54
0.00,35.54,35.54
0.00,35.54,35.54
0.00,35.54,35.54
0.00,35.54,35.54
0.00,29.74,29.74
0.00,29.74,29.74
-7.07,29.50,30.50
-7.48,22.99,24.31
-7.48,22.99,24.31
-7.48,22.99,24.31
-7.48,22.99,24.31
-14.71,22.40,27.25
-15.36,15.36,22.00
-15.36,15.36,22.00
-15.36,15.36,22.00
-17.55,17.55,25.24
-18.20,8.98,20.44
-9.34,9.34,13.26
-8.05,8.05,11.42
-8.13,0.00,8.13
-8.13,0.00,8.13
0.00,-7.13,7.13
0.00,-6.34,6.34
0.00,-12.53,12.53
0.00,-6.34,6.34
0.00,-11.31,11.31
0.00,-12.53,12.53
0.00,-12.53,12.53
0.00,-7.13,7.13
0.00,-14.04,14.04
0.00,-14.04,14.04
0.00,-14.04,14.04
6.19,-12.45,13.95
6.19,-12.45,13.95
6.30,-6.30,8.93
0.00,-7.13,7.13
0.00,-7.13,7.13
7.07,-7.07,10.02
7.07,-7.07,10.02
7.07,-7.07,10.02
6.30,-6.30,8.93
6.30,-6.30,8.93
6.30,-6.30,8.93
6.30,-6.30,8.93
6.30,-6.30,8.93
6.30,-6.30,8.93
6.30,-6.30,8.93
6.30,-6.30,8.93
6.34,0.00,6.34
6.34,0.00,6.34
5.71,0.00,5.71
5.71,0.00,5.71
6.34,0.00,6.34
0.00,-6.34,6.34
0.00,-6.34,6.34
0.00,-7.13,7.13
0.00,-7.13,7.13
0.00,-7.13,7.13
0.00,-8.13,8.13
0.00,-8.13,8.13
0.00,-7.13,7.13
0.00,0.00,0.00
0.00,-7.13,7.13
0.00,-6.34,6.34
0.00,-6.34,6.34
0.00,-6.34,6.34
0.00,-12.53,12.53
0.00,-6.34,6.34
0.00,-6.34,6.34
0.00,-6.34,6.34
0.00,0.00,0.00
0.00,0.00,0.00
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.07,7.07,10.02
-7.07,7.07,10.02
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
-8.13,0.00,8.13
-8.13,0.00,8.13
0.00,7.13,7.13
0.00,7.13,7.13
0.00,14.04,14.04
0.00,23.20,23.20
0.00,23.20,23.20
0.00,23.20,23.20
0.00,23.20,23.20
0.00,23.20,23.20
0.00,23.20,23.20
0.00,29.74,29.74
0.00,32.01,32.01
0.00,36.87,36.87
0.00,36.87,36.87
0.00,36.87,36.87
0.00,32.01,32.01
0.00,32.01,32.01
0.00,36.87,36.87
0.00,36.87,36.87
0.00,32.01,32.01
0.00,35.54,35.54
0.00,35.54,35.54
0.00,29.74,29.74
0.00,29.74,29.74
0.00,29.74,29.74
0.00,35.54,35.54
0.00,35.54,35.54
0.00,35.54,35.54
0.00,32.01,32.01
0.00,32.01,32.01
0.00,26.57,26.57
0.00,26.57,26.57
0.00,35.54,35.54
0.00,35.54,35.54
0.00,45.00,45.00
-6.72,44.61,45.39
-7.30,39.42,40.36
0.00,35.54,35.54
0.00,29.74,29.74
0.00,29.74,29.74
-7.07,29.50,30.50
-7.07,29.50,30.50
-7.07,29.50,30.50
-13.93,28.79,32.57
-13.93,28.79,32.57
-13.93,28.79,32.57
-14.71,22.40,27.25
-14.71,22.40,27.25
-21.50,21.50,31.22
-24.09,24.09,35.26
-24.09,24.09,35.26
-24.09,24.09,35.26
-25.38,16.60,31.00
-25.38,16.60,31.00
-32.31,15.50,36.70
-33.33,7.90,34.50
-26.57,0.00,26.57
-26.57,0.00,26.57
-26.57,0.00,26.57
-18.43,0.00,18.43
-15.95,0.00,15.95
-8.13,0.00,8.13
-7.07,-7.07,10.02
0.00,-7.13,7.13
0.00,-7.13,7.13
0.00,-12.53,12.53
0.00,-12.53,12.53
0.00,-12.53,12.53
0.00,-12.53,12.53
0.00,-12.53,12.53
0.00,-12.53,12.53
0.00,-14.04,14.04
0.00,-14.04,14.04
0.00,-15.95,15.95
0.00,-15.95,15.95
0.00,-14.04,14.04
0.00,-14.04,14.04
6.30,-6.30,8.93
6.30,-6.30,8.93
6.30,-6.30,8.93
6.30,-6.30,8.93
5.68,-5.68,8.05
11.26,-5.60,12.60
11.26,-5.60,12.60
11.26,-5.60,12.60
6.30,-6.30,8.93
6.30,-6.30,8.93
6.30,-6.30,8.93
7.07,-7.07,10.02
7.07,-7.07,10.02
6.30,-6.30,8.93
6.30,-6.30,8.93
6.30,-6.30,8.93
12.45,-6.19,13.95
11.26,-5.60,12.60
5.60,-11.26,12.60
6.19,-12.45,13.95
6.19,-12.45,13.95
0.00,-14.04,14.04
0.00,-7.13,7.13
0.00,-7.13,7.13
0.00,-7.13,7.13
0.00,-7.13,7.13
0.00,-7.13,7.13
0.00,-6.34,6.34
0.00,-6.34,6.34
0.00,-6.34,6.34
0.00,-6.34,6.34
0.00,-6.34,6.34
0.00,-6.34,6.34
0.00,-6.34,6.34
0.00,-6.34,6.34
0.00,-7.13,7.13
0.00,0.00,0.00
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.07,7.07,10.02
-7.07,7.07,10.02
-7.07,7.07,10.02
-7.07,7.07,10.02
-7.07,7.07,10.02
-15.79,7.82,17.72
-15.79,7.82,17.72
-15.79,7.82,17.72
-7.82,15.79,17.72
-6.91,13.93,15.62
-6.91,13.93,15.62
-6.91,13.93,15.62
-6.91,13.93,15.62
-7.07,7.07,10.02
-7.07,7.07,10.02
-6.91,13.93,15.62
0.00,14.04,14.04
-7.48,22.99,24.31
-7.48,22.99,24.31
0.00,23.20,23.20
0.00,23.20,23.20
-7.48,22.99,24.31
0.00,23.20,23.20
0.00,20.56,20.56
0.00,26.57,26.57
0.00,32.01,32.01
0.00,32.01,32.01
0.00,32.01,32.01
0.00,36.87,36.87
0.00,36.87,36.87
0.00,36.87,36.87
0.00,36.87,36.87
0.00,32.01,32.01
0.00,26.57,26.57
0.00,26.57,26.57
0.00,20.56,20.56
0.00,29.74,29.74
0.00,29.74,29.74
0.00,29.74,29.74
0.00,29.74,29.74
0.00,29.74,29.74
0.00,29.74,29.74
0.00,29.74,29.74
0.00,29.74,29.74
0.00,26.57,26.57
0.00,26.57,26.57
0.00,26.57,26.57
0.00,26.57,26.57
0.00,26.57,26.57
0.00,35.54,35.54
0.00,35.54,35.54
-6.63,35.26,36.07
-6.19,40.32,40.99
-6.19,40.32,40.99
-6.63,35.26,36.07
-6.63,35.26,36.07
-7.07,29.50,30.50
-7.07,29.50,30.50
-7.07,29.50,30.50
-7.07,29.50,30.50
-15.50,32.31,36.70
-15.50,32.31,36.70
-15.50,32.31,36.70
-15.50,32.31,36.70
-13.93,28.79,32.57
-14.71,22.40,27.25
-14.71,22.40,27.25
-14.71,22.40,27.25
-14.71,22.40,27.25
-21.50,21.50,31.22
-21.50,21.50,31.22
-21.50,21.50,31.22
-22.40,14.71,27.25
-22.40,14.71,27.25
-22.40,14.71,27.25
-22.40,14.71,27.25
-28.79,13.93,32.57
-28.79,13.93,32.57
-28.79,13.93,32.57
-28.79,13.93,32.57
-22.99,7.48,24.31
-23.20,0.00,23.20
-20.56,0.00,20.56
-20.56,0.00,20.56
-20.56,0.00,20.56
-14.04,0.00,14.04
-14.04,0.00,14.04
-13.93,-6.91,15.62
-6.30,-6.30,8.93
-7.07,-7.07,10.02
-7.07,-7.07,10.02
-7.07,-7.07,10.02
-7.07,-7.07,10.02
-7.07,-7.07,10.02
-7.07,-7.07,10.02
0.00,-7.13,7.13
0.00,-7.13,7.13
0.00,-6.34,6.34
0.00,-6.34,6.34
0.00,-12.53,12.53
0.00,-14.04,14.04
0.00,-14.04,14.04
0.00,-15.95,15.95
0.00,-15.95,15.95
0.00,-14.04,14.04
0.00,-14.04,14.04
0.00,-6.34,6.34
0.00,-6.34,6.34
0.00,-6.34,6.34
0.00,0.00,0.00
0.00,-6.34,6.34
0.00,-6.34,6.34
-6.30,-6.30,8.93
-7.07,-7.07,10.02
-7.07,-7.07,10.02
-6.30,-6.30,8.93
0.00,-6.34,6.34
0.00,-6.34,6.34
0.00,-5.71,5.71
-5.68,-5.68,8.05
-5.60,-11.26,12.60
-6.19,-12.45,13.95
-6.19,-12.45,13.95
-6.30,-6.30,8.93
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
-14.04,0.00,14.04
-13.93,6.91,15.62
-15.79,7.82,17.72
-15.79,7.82,17.72
-15.36,15.36,22.00
-22.40,14.71,27.25
-15.36,15.36,22.00
-15.36,15.36,22.00
-6.91,13.93,15.62
-6.91,13.93,15.62
-6.91,13.93,15.62
-6.91,13.93,15.62
-7.07,7.07,10.02
-7.07,7.07,10.02
-7.07,7.07,10.02
-8.05,8.05,11.42
-7.82,15.79,17.72
-7.82,15.79,17.72
-7.82,15.79,17.72
0.00,15.95,15.95
-7.82,15.79,17.72
-7.48,22.99,24.31
-7.48,22.99,24.31
0.00,23.20,23.20
0.00,23.20,23.20
0.00,29.74,29.74
0.00,35.54,35.54
0.00,35.54,35.54
0.00,35.54,35.54
0.00,35.54,35.54
0.00,32.01,32.01
0.00,32.01,32.01
6.05,31.81,32.51
6.05,31.81,32.51
0.00,36.87,36.87
0.00,32.01,32.01
0.00,35.54,35.54
0.00,35.54,35.54
0.00,35.54,35.54
0.00,35.54,35.54
0.00,35.54,35.54
0.00,26.57,26.57
0.00,20.56,20.56
0.00,20.56,20.56
0.00,20.56,20.56
0.00,26.57,26.57
0.00,32.01,32.01
0.00,36.87,36.87
0.00,40.60,40.60
-6.19,40.32,40.99
-6.19,40.32,40.99
-6.63,35.26,36.07
-6.63,35.26,36.07
-6.63,35.26,36.07
-7.07,29.50,30.50
-7.07,29.50,30.50
-13.93,28.79,32.57
-13.93,28.79,32.57
-13.93,28.79,32.57
-14.71,22.40,27.25
-14.71,22.40,27.25
-15.36,15.36,22.00
-15.36,15.36,22.00
-15.36,15.36,22.00
-15.36,15.36,22.00
-15.36,15.36,22.00
-15.36,15.36,22.00
-15.79,7.82,17.72
-22.99,7.48,24.31
-22.99,7.48,24.31
-22.99,7.48,24.31
-22.40,14.71,27.25
-28.79,13.93,32.57
-22.40,14.71,27.25
-22.99,7.48,24.31
-14.04,0.00,14.04
-14.04,0.00,14.04
-6.34,0.00,6.34
-6.30,-6.30,8.93
-6.34,0.00,6.34
-6.34,0.00,6.34
-6.34,0.00,6.34
-6.34,0.00,6.34
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,-7.13,7.13
0.00,-6.34,6.34
0.00,-6.34,6.34
0.00,-6.34,6.34
0.00,-6.34,6.34
0.00,-6.34,6.34
0.00,-6.34,6.34
0.00,-7.13,7.13
0.00,0.00,0.00
0.00,0.00,0.00
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
-6.34,0.00,6.34
-6.34,0.00,6.34
-6.34,0.00,6.34
-6.34,0.00,6.34
-6.30,-6.30,8.93
-6.34,0.00,6.34
-6.34,0.00,6.34
0.00,0.00,0.00
0.00,0.00,0.00
-7.07,7.07,10.02
-7.07,7.07,10.02
-6.91,13.93,15.62
-6.91,13.93,15.62
-7.07,7.07,10.02
-7.07,7.07,10.02
-7.13,0.00,7.13
-7.13,0.00,7.13
0.00,0.00,0.00
0.00,0.00,0.00
0.00,14.04,14.04
0.00,26.57,26.57
0.00,32.01,32.01
0.00,32.01,32.01
0.00,26.57,26.57
0.00,20.56,20.56
0.00,14.04,14.04
-6.91,13.93,15.62
-6.68,20.41,21.57
0.00,20.56,20.56
0.00,20.56,20.56
0.00,20.56,20.56
0.00,20.56,20.56
0.00,20.56,20.56
0.00,20.56,20.56
0.00,26.57,26.57
0.00,26.57,26.57
0.00,26.57,26.57
0.00,32.01,32.01
0.00,32.01,32.01
0.00,32.01,32.01
0.00,26.57,26.57
0.00,26.57,26.57
0.00,26.57,26.57
0.00,20.56,20.56
0.00,20.56,20.56
0.00,20.56,20.56
0.00,20.56,20.56
0.00,20.56,20.56
-6.38,26.39,27.27
-6.38,26.39,27.27
-7.07,29.50,30.50
-7.48,22.99,24.31
-7.48,22.99,24.31
-7.48,22.99,24.31
-7.48,22.99,24.31
-6.68,20.41,21.57
-6.91,13.93,15.62
-6.91,13.93,15.62
-13.63,13.63,19.47
-15.36,15.36,22.00
-15.36,15.36,22.00
-15.36,15.36,22.00
-15.36,15.36,22.00
-15.36,15.36,22.00
-15.36,15.36,22.00
-15.79,7.82,17.72
-15.79,7.82,17.72
-15.79,7.82,17.72
-15.95,0.00,15.95
-14.04,0.00,14.04
-14.04,0.00,14.04
-14.04,0.00,14.04
-14.04,0.00,14.04
-12.53,0.00,12.53
-12.53,0.00,12.53
-6.34,0.00,6.34
-6.34,0.00,6.34
-6.34,0.00,6.34
-6.34,0.00,6.34
-12.53,0.00,12.53
-12.53,0.00,12.53
-12.53,0.00,12.53
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
-6.34,0.00,6.34
-6.34,0.00,6.34
-6.34,0.00,6.34
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
